"","plot","Block","Shannon","plot","Block","InverseSimpson","ntaxa","pd.obs","pd.rand.mean","pd.rand.sd","pd.obs.rank","pd.obs.z","pd.obs.p","runs","berger.parker.D","berger.parker.I","plot","Block","richness","EQ","plot","Block","richness","Evar"
"18",8,2,1.7808642442189,8,2,4.23090019153011,13,1.915,1.91885685685686,0.409281515889771,650.5,-0.00942348165533971,0.6505,999,0.390070921985816,2.56363636363636,8,2,13,0.147977889098712,8,2,13,0.310314436007667
"19",9,2,1.62520203897596,9,2,3.87047014539819,15,1.472,2.01787387387387,0.423480031148662,32,-1.289019159636,0.032,999,0.327510917030568,3.05333333333333,9,2,15,0.123613561131296,9,2,15,0.25876919628408
"20",10,2,1.50962090196354,10,2,3.05900198765561,11,1.411,1.39476576576577,0.333225271178362,669.5,0.0487184965798851,0.6695,999,0.526315789473684,1.9,10,2,11,0.131607433654774,10,2,11,0.257052322105873
"21",1,3,1.68246615609446,1,3,4.12102630304986,13,1.75,2.03249349349349,0.43567273402182,290.5,-0.648407557860495,0.2905,999,0.398230088495575,2.51111111111111,1,3,13,0.122653327517615,1,3,13,0.211471555144422
"22",2,3,1.45964688891629,2,3,3.38331535418914,8,1.354,1.52529229229229,0.353606968861624,337.5,-0.484414356548848,0.3375,999,0.463917525773196,2.15555555555556,2,3,8,0.114315174625954,2,3,8,0.227263014840757
"23",3,3,0.946526632968561,3,3,2.23087719298246,5,1.111,1.09757157157157,0.299532599543039,622,0.0448312752899506,0.622,999,0.53475935828877,1.87,3,3,5,0.107383442568498,3,3,5,0.257521132503009
"24",4,3,1.67300237113055,4,3,4.28203117341437,9,1.399,1.66493193193193,0.382100653218168,223,-0.695973507745072,0.223,999,0.382775119617225,2.6125,4,3,9,0.121670610067516,4,3,9,0.258631893127116
"25",5,3,1.28832428338942,5,3,2.60771766530929,9,1.103,1.40724124124124,0.354276007994532,126,-0.858768966500087,0.126,999,0.548780487804878,1.82222222222222,5,3,9,0.125289862273927,5,3,9,0.281317480924411
"26",6,3,1.26699767980111,6,3,2.40197693574959,8,1.47,1.52729229229229,0.37238893604675,567.5,-0.153850683375565,0.5675,999,0.617283950617284,1.62,6,3,8,0.12251447333725,6,3,8,0.290042204939928
"27",7,3,1.45217748792124,7,3,3.07297626864272,10,1.454,1.53813913913914,0.355217026522551,506.5,-0.236866852816239,0.5065,999,0.497237569060773,2.01111111111111,7,3,10,0.12387507950732,7,3,10,0.266165865521502
"28",8,3,1.32526389496103,8,3,2.61992652988084,10,1.724,1.79788688688689,0.397285519224889,568,-0.185979310373662,0.568,999,0.573099415204678,1.74489795918367,8,3,10,0.126118357091375,8,3,10,0.234713511803973
"29",9,3,1.48653094026777,9,3,2.65381083562902,12,1.683,1.90695595595596,0.415373381615109,353.5,-0.539167808695736,0.3535,999,0.588235294117647,1.7,9,3,12,0.140985216099374,9,3,12,0.322024385503832
"30",10,3,1.98739051166061,10,3,5.35650307202606,15,1.815,2.13307307307307,0.443579766992404,248.5,-0.717059471016223,0.2485,999,0.278810408921933,3.58666666666667,10,3,15,0.139377692391213,10,3,15,0.387941256621122
