"","Plot","Block","shan","simpson_ILL","ntaxa","pd.obs","pd.rand.mean","pd.rand.sd","pd.obs.rank","pd.obs.z","pd.obs.p","runs","berger.parker.D","berger.parker.I","variety","entropy","HHI","blau.index","gini.simpson","gini.simpson.C","gini.simpson.R","simpson.D","simpson.I","simpson.R","hill.numbers","berger.parker.D","berger.parker.I","renyi.entropy","evenness","hcdt.entropy","rao.stirling"
"11",1,3,1.70095942863239,0.693051201671891,10,1.733,1.78519219219219,0.403081821729928,583.5,-0.129482872653984,0.5835,999,0.538461538461538,1.85714285714286,10,1.57079459418471,0.327455621301775,0.672544378698225,0.672544378698225,0.327455621301775,3.05384893386339,0.322242098986285,0.677757901013715,3.10325684678016,10,0.538461538461538,1.85714285714286,2.30258509299405,0.682187424457878,10,58.9732019097011
"12",2,3,1.88836734331053,0.7472335468841,11,1.775,1.88627327327327,0.406409899497065,494,-0.273795676264221,0.494,999,0.488721804511278,2.04615384615385,11,1.70500401239195,0.284640171858217,0.715359828141783,0.715359828141783,0.284640171858217,3.51320754716981,0.279220779220779,0.720779220779221,3.58139534883721,11,0.488721804511278,2.04615384615385,2.39789527279837,0.711041900675751,11,59.8339079877689
"13",3,3,1.64641032324915,0.55050505050505,10,1.731,1.78111311311311,0.39707104786464,596,-0.126206917836519,0.596,999,0.523809523809524,1.90909090909091,10,1.61679999583529,0.313922902494331,0.686077097505669,0.686077097505669,0.313922902494331,3.18549552152557,0.307326007326007,0.692673992673993,3.253873659118,10,0.523809523809524,1.90909090909091,2.30258509299405,0.702167316532467,10,59.4318533061243
"14",4,3,2.02809019015661,0.754179728317659,14,2.072,2.21511511511512,0.435643568067473,457.5,-0.328514238715787,0.4575,999,0.517241379310345,1.93333333333333,14,1.77024644619566,0.300451843043995,0.699548156956005,0.699548156956005,0.300451843043995,3.32832040525566,0.295593869731801,0.704406130268199,3.38302009073234,14,0.517241379310345,1.93333333333333,2.63905732961526,0.670787415767788,14,59.7273669642109
"15",5,3,1.58394408214989,0.658069458631256,11,1.723,1.77287087087087,0.39420396735459,584.5,-0.126510322068909,0.5845,999,0.588235294117647,1.7,11,1.57268898234509,0.36716647443291,0.63283352556709,0.63283352556709,0.36716647443291,2.72356020942408,0.360900795961949,0.639099204038051,2.77084454007531,11,0.588235294117647,1.7,2.39789527279837,0.655862247273938,11,57.7350618046517
"16",6,3,1.77777329173891,0.620540540540541,12,2.133,2.00916216216216,0.408931781760721,760.5,0.30283250987398,0.7605,999,0.441176470588235,2.26666666666667,12,1.76271761919707,0.260092272202999,0.739907727797001,0.739907727797001,0.260092272202999,3.84478935698448,0.2527664531159,0.7472335468841,3.95622119815668,12,0.441176470588235,2.26666666666667,2.484906649788,0.709369754130385,12,59.9379553516368
"17",7,3,1.72621302094226,0.79072342519685,12,1.698,2.00292792792793,0.408694383383022,215,-0.746102565452079,0.215,999,0.454545454545455,2.2,12,1.83377233410632,0.254390495867769,0.745609504132231,0.745609504132231,0.254390495867769,3.93096446700508,0.245820271682341,0.754179728317659,4.06801275239107,12,0.454545454545455,2.2,2.484906649788,0.737964274940779,12,59.8193918416413
"18",8,3,1.31975872932081,0.73099730458221,11,1.728,1.90508608608609,0.402139521791343,384,-0.440359816655798,0.384,999,0.6,1.66666666666667,11,1.4719962333093,0.387733333333333,0.612266666666667,0.612266666666667,0.387733333333333,2.57909215955984,0.379459459459459,0.620540540540541,2.63532763532764,11,0.6,1.66666666666667,2.39789527279837,0.613870109344461,11,56.8044548066855
"19",9,3,1.75950523169752,0.492038767739702,11,1.689,1.8806996996997,0.390752088028339,344,-0.490591619527818,0.344,999,0.471698113207547,2.12,11,1.71817950406503,0.275898896404414,0.724101103595586,0.724101103595586,0.275898896404414,3.62451612903226,0.26900269541779,0.73099730458221,3.71743486973948,11,0.471698113207547,2.12,2.39789527279837,0.716536507476366,11,59.8204716404655
"20",10,3,1.31672245529657,0.535287528005975,11,1.559,1.91001301301301,0.398561246190294,143.5,-0.880700309847538,0.1435,999,0.673076923076923,1.48571428571429,11,1.30529999709229,0.469859467455621,0.530140532544379,0.530140532544379,0.469859467455621,2.12829594647776,0.464712471994025,0.535287528005975,2.15186822016874,11,0.673076923076923,1.48571428571429,2.39789527279837,0.544352379313458,11,51.9249474696896
